     16668:	find library=libm.so.6 [0]; searching
     16668:	  trying file=tls/haswell/avx512_1/libbz2.so.1.0
     16668:	  trying file=tls/haswell/x86_64/libbz2.so.1.0
     16668:	  trying file=tls/haswell/libbz2.so.1.0
     16668:	  trying file=tls/avx512_1/x86_64/libbz2.so.1.0
     16668:	  trying file=tls/avx512_1/libbz2.so.1.0
     16668:	  trying file=tls/x86_64/libbz2.so.1.0
     16668:	  trying file=tls/libbz2.so.1.0
     16668:	  trying file=haswell/avx512_1/x86_64/libbz2.so.1.0
     16668:	  trying file=haswell/avx512_1/libbz2.so.1.0
     16668:	  trying file=haswell/x86_64/libbz2.so.1.0
     16668:	  trying file=haswell/libbz2.so.1.0
     16668:	  trying file=avx512_1/x86_64/libbz2.so.1.0
     16668:	  trying file=avx512_1/libbz2.so.1.0
     16668:	  trying file=x86_64/libbz2.so.1.0
     16668:	  trying file=libbz2.so.1.0
     16668:	 search cache=/etc/ld.so.cache
     16668:	  trying file=/lib/x86_64-linux-gnu/libbz2.so.1.0
     16668:	
     16668:	
     16668:	calling init: /lib/x86_64-linux-gnu/libbz2.so.1.0
     16668:	
     16668:	
     16668:	calling init: /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so
     16668:	
     16668:	find library=liblzma.so.5 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/liblzma.so.5
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/liblzma.so.5
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/liblzma.so.5
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/liblzma.so.5
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/liblzma.so.5
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/liblzma.so.5
     16668:	  trying file=/usr/local/gib/lib64/liblzma.so.5
     16668:	  trying file=glibc-hwcaps/x86-64-v4/liblzma.so.5
     16668:	  trying file=glibc-hwcaps/x86-64-v3/liblzma.so.5
     16668:	  trying file=glibc-hwcaps/x86-64-v2/liblzma.so.5
     16668:	  trying file=tls/haswell/avx512_1/x86_64/liblzma.so.5
     16668:	  trying file=tls/haswell/avx512_1/liblzma.so.5
     16668:	  trying file=tls/haswell/x86_64/liblzma.so.5
     16668:	  trying file=tls/haswell/liblzma.so.5
     16668:	  trying file=tls/avx512_1/x86_64/liblzma.so.5
     16668:	  trying file=tls/avx512_1/liblzma.so.5
     16668:	  trying file=tls/x86_64/liblzma.so.5
     16668:	  trying file=tls/liblzma.so.5
     16668:	  trying file=haswell/avx512_1/x86_64/liblzma.so.5
     16668:	  trying file=haswell/avx512_1/liblzma.so.5
     16668:	  trying file=haswell/x86_64/liblzma.so.5
     16668:	  trying file=haswell/liblzma.so.5
     16668:	  trying file=avx512_1/x86_64/liblzma.so.5
     16668:	  trying file=avx512_1/liblzma.so.5
     16668:	  trying file=x86_64/liblzma.so.5
     16668:	  trying file=liblzma.so.5
     16668:	 search cache=/etc/ld.so.cache
     16668:	  trying file=/lib/x86_64-linux-gnu/liblzma.so.5
     16668:	
     16668:	
     16668:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
     16668:	
     16668:	
     16668:	calling init: /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_chlo.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlirHlo.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlirDialectsSparseTensor.so
     16668:	
     16668:	
     16668:	calling init: /home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/mlir/_mlir_libs/_mlirSparseTensorPasses.so
     16668:	
     16668:	
     16668:	calling init: /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so
     16668:	
     16668:	
     16668:	calling init: /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so
     16668:	
     16668:	find library=libmpdec.so.3 [0]; searching
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/libmpdec.so.3
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/libmpdec.so.3
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/libmpdec.so.3
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/libmpdec.so.3
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/libmpdec.so.3
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/libmpdec.so.3
     16668:	  trying file=/usr/local/gib/lib64/libmpdec.so.3
     16668:	  trying file=glibc-hwcaps/x86-64-v4/libmpdec.so.3
     16668:	  trying file=glibc-hwcaps/x86-64-v3/libmpdec.so.3
     16668:	  trying file=glibc-hwcaps/x86-64-v2/libmpdec.so.3
     16668:	  trying file=tls/haswell/avx512_1/x86_64/libmpdec.so.3
     16668:	  trying file=tls/haswell/avx512_1/libmpdec.so.3
     16668:	  trying file=tls/haswell/x86_64/libmpdec.so.3
     16668:	  trying file=tls/haswell/libmpdec.so.3
     16668:	  trying file=tls/avx512_1/x86_64/libmpdec.so.3
     16668:	  trying file=tls/avx512_1/libmpdec.so.3
     16668:	  trying file=tls/x86_64/libmpdec.so.3
     16668:	  trying file=tls/libmpdec.so.3
     16668:	  trying file=haswell/avx512_1/x86_64/libmpdec.so.3
     16668:	  trying file=haswell/avx512_1/libmpdec.so.3
     16668:	  trying file=haswell/x86_64/libmpdec.so.3
     16668:	  trying file=haswell/libmpdec.so.3
     16668:	  trying file=avx512_1/x86_64/libmpdec.so.3
     16668:	  trying file=avx512_1/libmpdec.so.3
     16668:	  trying file=x86_64/libmpdec.so.3
     16668:	  trying file=libmpdec.so.3
     16668:	 search cache=/etc/ld.so.cache
     16668:	  trying file=/lib/x86_64-linux-gnu/libmpdec.so.3
     16668:	
     16668:	
     16668:	calling init: /lib/x86_64-linux-gnu/libmpdec.so.3
     16668:	
     16668:	
     16668:	calling init: /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so
     16668:	
     16668:	find library=libcudnn.so.8 [0]; searching
